series_title,runtime,genre,imdb_rating,overview,meta_score,director,star1,star2,star3,star4,gross
The Best Years of Our Lives,170,"['Drama', 'Romance', 'War']",8.0,Three World War II veterans return home to small-town America to discover that they and their families have been irreparably changed.,93.0,William Wyler,Myrna Loy,Dana Andrews,Fredric March,Teresa Wright,23650000.0
Hedwig and the Angry Inch,95,"['Comedy', 'Drama', 'Music']",7.7,A gender-queer punk-rock singer from East Berlin tours the U.S. with her band as she tells her life story and follows the former lover/band-mate who stole her songs.,85.0,John Cameron Mitchell,John Cameron Mitchell,Miriam Shor,Stephen Trask,Theodore Liscinski,3029081.0
Gone Girl,149,"['Drama', 'Mystery', 'Thriller']",8.1,"With his wife's disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it's suspected that he may not be innocent.",79.0,David Fincher,Ben Affleck,Rosamund Pike,Neil Patrick Harris,Tyler Perry,167767189.0
The Red Shoes,135,"['Drama', 'Music', 'Romance']",8.1,A young ballet dancer is torn between the man she loves and her pursuit to become a prima ballerina.,80.0,Michael Powell,Emeric Pressburger,Anton Walbrook,Marius Goring,Moira Shearer,10900000.0
Le Petit Prince,108,"['Animation', 'Adventure', 'Drama']",7.7,"A little girl lives in a very grown-up world with her mother, who tries to prepare her for it. Her neighbor, the Aviator, introduces the girl to an extraordinary world where anything is possible, the world of the Little Prince.",70.0,Mark Osborne,Jeff Bridges,Mackenzie Foy,Rachel McAdams,Marion Cotillard,1339152.0
M.S. Dhoni: The Untold Story,184,"['Biography', 'Drama', 'Sport']",7.8,The untold story of Mahendra Singh Dhoni's journey from ticket collector to trophy collector - the world-cup-winning captain of the Indian Cricket Team.,80.0,Neeraj Pandey,Sushant Singh Rajput,Kiara Advani,Anupam Kher,Disha Patani,1782795.0
Hell or High Water,102,"['Action', 'Crime', 'Drama']",7.6,A divorced father and his ex-con older brother resort to a desperate scheme in order to save their family's ranch in West Texas.,88.0,David Mackenzie,Chris Pine,Ben Foster,Jeff Bridges,Gil Birmingham,26862450.0
In the Heat of the Night,110,"['Crime', 'Drama', 'Mystery']",7.9,A black police detective is asked to investigate a murder in a racially hostile southern town.,75.0,Norman Jewison,Sidney Poitier,Rod Steiger,Warren Oates,Lee Grant,24379978.0
Anatomy of a Murder,161,"['Crime', 'Drama', 'Mystery']",8.0,"In a murder trial, the defendant says he suffered temporary insanity after the victim raped his wife. What is the truth, and will he win his case?",95.0,Otto Preminger,James Stewart,Lee Remick,Ben Gazzara,Arthur O'Connell,11900000.0
Ferris Bueller's Day Off,103,['Comedy'],7.8,"A high school wise guy is determined to have a day off from school, despite what the Principal thinks of that.",61.0,John Hughes,Matthew Broderick,Alan Ruck,Mia Sara,Jeffrey Jones,70136369.0
Un long dimanche de fiançailles,133,"['Drama', 'Mystery', 'Romance']",7.6,"Tells the story of a young woman's relentless search for her fiancé, who has disappeared from the trenches of the Somme during World War One.",76.0,Jean-Pierre Jeunet,Audrey Tautou,Gaspard Ulliel,Jodie Foster,Dominique Pinon,6167817.0
Ondskan,113,['Drama'],7.8,"A teenage boy expelled from school for fighting arrives at a boarding school where the systematic bullying of younger students is encouraged as a means to maintain discipline, and decides to fight back.",61.0,Mikael Håfström,Andreas Wilson,Henrik Lundström,Gustaf Skarsgård,Linda Zilliacus,15280.0
Invasion of the Body Snatchers,80,"['Drama', 'Horror', 'Sci-Fi']",7.7,A small-town doctor learns that the population of his community is being replaced by emotionless alien duplicates.,92.0,Don Siegel,Kevin McCarthy,Dana Wynter,Larry Gates,King Donovan,22350918.5
Captain Phillips,134,"['Adventure', 'Biography', 'Crime']",7.8,"The true story of Captain Richard Phillips and the 2009 hijacking by Somali pirates of the U.S.-flagged MV Maersk Alabama, the first American cargo ship to be hijacked in two hundred years.",82.0,Paul Greengrass,Tom Hanks,Barkhad Abdi,Barkhad Abdirahman,Catherine Keener,107100855.0
God's Own Country,104,"['Drama', 'Romance']",7.7,"Spring. Yorkshire. Young farmer Johnny Saxby numbs his daily frustrations with binge drinking and casual sex, until the arrival of a Romanian migrant worker for lambing season ignites an intense relationship that sets Johnny on a new path.",85.0,Francis Lee,Josh O'Connor,Alec Secareanu,Gemma Jones,Ian Hart,335609.0
Once Upon a Time in America,229,"['Crime', 'Drama']",8.4,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan over thirty years later, where he once again must confront the ghosts and regrets of his old life.",80.0,Sergio Leone,Robert De Niro,James Woods,Elizabeth McGovern,Treat Williams,5321508.0
Fried Green Tomatoes,130,['Drama'],7.7,A housewife who is unhappy with her life befriends an old lady in a nursing home and is enthralled by the tales she tells of people she used to know.,64.0,Jon Avnet,Kathy Bates,Jessica Tandy,Mary Stuart Masterson,Mary-Louise Parker,82418501.0
Isle of Dogs,101,"['Animation', 'Adventure', 'Comedy']",7.9,"Set in Japan, Isle of Dogs follows a boy's odyssey in search of his lost dog.",82.0,Wes Anderson,Bryan Cranston,Koyu Rankin,Edward Norton,Bob Balaban,32015231.0
Magnolia,188,['Drama'],8.0,"An epic mosaic of interrelated characters in search of love, forgiveness, and meaning in the San Fernando Valley.",77.0,Paul Thomas Anderson,Tom Cruise,Jason Robards,Julianne Moore,Philip Seymour Hoffman,22455976.0
The Grand Budapest Hotel,99,"['Adventure', 'Comedy', 'Crime']",8.1,"A writer encounters the owner of an aging high-class hotel, who tells him of his early years serving as a lobby boy in the hotel's glorious years under an exceptional concierge.",88.0,Wes Anderson,Ralph Fiennes,F. Murray Abraham,Mathieu Amalric,Adrien Brody,59100318.0
Sound of Metal,120,"['Drama', 'Music']",7.8,A heavy-metal drummer's life is thrown into freefall when he begins to lose his hearing.,81.0,Darius Marder,Riz Ahmed,Olivia Cooke,Paul Raci,Lauren Ridloff,22350918.5
The Incredibles,115,"['Animation', 'Action', 'Adventure']",8.0,"A family of undercover superheroes, while trying to live the quiet suburban life, are forced into action to save the world.",90.0,Brad Bird,Craig T. Nelson,Samuel L. Jackson,Holly Hunter,Jason Lee,261441092.0
El cuerpo,112,"['Mystery', 'Thriller']",7.6,A detective searches for the body of a femme fatale which has gone missing from a morgue.,80.0,Oriol Paulo,Jose Coronado,Hugo Silva,Belén Rueda,Aura Garrido,22350918.5
Baby Driver,113,"['Action', 'Crime', 'Drama']",7.6,"After being coerced into working for a crime boss, a young getaway driver finds himself taking part in a heist doomed to fail.",86.0,Edgar Wright,Ansel Elgort,Jon Bernthal,Jon Hamm,Eiza González,107825862.0
Kari-gurashi no Arietti,94,"['Animation', 'Adventure', 'Family']",7.6,"The Clock family are four-inch-tall people who live anonymously in another family's residence, borrowing simple items to make their home. Life changes for the Clocks when their teenage daughter, Arrietty, is discovered.",80.0,Hiromasa Yonebayashi,Amy Poehler,Mirai Shida,Ryûnosuke Kamiki,Tatsuya Fujiwara,19202743.0
Avengers: Infinity War,149,"['Action', 'Adventure', 'Sci-Fi']",8.4,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,68.0,Anthony Russo,Joe Russo,Robert Downey Jr.,Chris Hemsworth,Mark Ruffalo,678815482.0
Dom za vesanje,142,"['Comedy', 'Crime', 'Drama']",8.2,"In this luminous tale set in the area around Sarajevo and in Italy, Perhan, an engaging young Romany (gypsy) with telekinetic powers, is seduced by the quick-cash world of petty crime, which threatens to destroy him and those he loves.",80.0,Emir Kusturica,Davor Dujmovic,Bora Todorovic,Ljubica Adzovic,Husnija Hasimovic,280015.0
The Truman Show,103,"['Comedy', 'Drama']",8.1,An insurance salesman discovers his whole life is actually a reality TV show.,90.0,Peter Weir,Jim Carrey,Ed Harris,Laura Linney,Noah Emmerich,125618201.0
Primal Fear,129,"['Crime', 'Drama', 'Mystery']",7.7,"An altar boy is accused of murdering a priest, and the truth is buried several layers deep.",47.0,Gregory Hoblit,Richard Gere,Laura Linney,Edward Norton,John Mahoney,56116183.0
Tropa de Elite 2: O Inimigo Agora é Outro,115,"['Action', 'Crime', 'Drama']",8.0,"After a prison riot, former-Captain Nascimento, now a high ranking security officer in Rio de Janeiro, is swept into a bloody political dispute that involves government officials and paramilitary groups.",71.0,José Padilha,Wagner Moura,Irandhir Santos,André Ramiro,Milhem Cortaz,100119.0
Toy Story 4,100,"['Animation', 'Adventure', 'Comedy']",7.8,"When a new toy called ""Forky"" joins Woody and the gang, a road trip alongside old and new friends reveals how big the world can be for a toy.",84.0,Josh Cooley,Tom Hanks,Tim Allen,Annie Potts,Tony Hale,434038008.0
Sunrise: A Song of Two Humans,94,"['Drama', 'Romance']",8.1,An allegorical tale about a man fighting the good and evil within him. Both sides are made flesh - one a sophisticated woman he is attracted to and the other his wife.,80.0,F.W. Murnau,George O'Brien,Janet Gaynor,Margaret Livingston,Bodil Rosing,539540.0
Little Miss Sunshine,101,"['Comedy', 'Drama']",7.8,A family determined to get their young daughter into the finals of a beauty pageant take a cross-country trip in their VW bus.,80.0,Jonathan Dayton,Valerie Faris,Steve Carell,Toni Collette,Greg Kinnear,59891098.0
The Wild Bunch,145,"['Action', 'Adventure', 'Western']",7.9,"An aging group of outlaws look for one last big score as the ""traditional"" American West is disappearing around them.",97.0,Sam Peckinpah,William Holden,Ernest Borgnine,Robert Ryan,Edmond O'Brien,12064472.0
Avatar,162,"['Action', 'Adventure', 'Fantasy']",7.8,A paraplegic Marine dispatched to the moon Pandora on a unique mission becomes torn between following his orders and protecting the world he feels is his home.,83.0,James Cameron,Sam Worthington,Zoe Saldana,Sigourney Weaver,Michelle Rodriguez,760507625.0
The Day of the Jackal,143,"['Crime', 'Drama', 'Thriller']",7.8,"A professional assassin codenamed ""Jackal"" plots to kill Charles de Gaulle, the President of France.",80.0,Fred Zinnemann,Edward Fox,Terence Alexander,Michel Auclair,Alan Badel,16056255.0
A Beautiful Mind,135,"['Biography', 'Drama']",8.2,"After John Nash, a brilliant but asocial mathematician, accepts secret work in cryptography, his life takes a turn for the nightmarish.",72.0,Ron Howard,Russell Crowe,Ed Harris,Jennifer Connelly,Christopher Plummer,170742341.0
Ah-ga-ssi,145,"['Drama', 'Romance', 'Thriller']",8.1,"A woman is hired as a handmaiden to a Japanese heiress, but secretly she is involved in a plot to defraud her.",84.0,Chan-wook Park,Kim Min-hee,Jung-woo Ha,Cho Jin-woong,Moon So-Ri,2006788.0
The Fugitive,130,"['Action', 'Crime', 'Drama']",7.8,"Dr. Richard Kimble, unjustly accused of murdering his wife, must find the real killer while being the target of a nationwide manhunt led by a seasoned U.S. Marshal.",87.0,Andrew Davis,Harrison Ford,Tommy Lee Jones,Sela Ward,Julianne Moore,183875760.0
Moonrise Kingdom,94,"['Comedy', 'Drama', 'Romance']",7.8,"A pair of young lovers flee their New England town, which causes a local search party to fan out to find them.",84.0,Wes Anderson,Jared Gilman,Kara Hayward,Bruce Willis,Bill Murray,45512466.0
Adaptation.,115,"['Comedy', 'Drama']",7.7,A lovelorn screenwriter becomes desperate as he tries and fails to adapt 'The Orchid Thief' by Susan Orlean for the screen.,83.0,Spike Jonze,Nicolas Cage,Meryl Streep,Chris Cooper,Tilda Swinton,22245861.0
Vizontele,110,"['Comedy', 'Drama']",8.0,Lives of residents in a small Anatolian village change when television is introduced to them,80.0,Yilmaz Erdogan,Ömer Faruk Sorak,Yilmaz Erdogan,Demet Akbag,Altan Erkekli,22350918.5
21 Grams,124,"['Crime', 'Drama', 'Thriller']",7.6,"A freak accident brings together a critically ill mathematician, a grieving mother, and a born-again ex-con.",70.0,Alejandro G. Iñárritu,Sean Penn,Benicio Del Toro,Naomi Watts,Danny Huston,16290476.0
Planet of the Apes,112,"['Adventure', 'Sci-Fi']",8.0,"An astronaut crew crash-lands on a planet in the distant future where intelligent talking apes are the dominant species, and humans are the oppressed and enslaved.",79.0,Franklin J. Schaffner,Charlton Heston,Roddy McDowall,Kim Hunter,Maurice Evans,33395426.0
Mommy,139,['Drama'],8.1,"A widowed single mother, raising her violent son alone, finds new hope when a mysterious neighbor inserts herself into their household.",74.0,Xavier Dolan,Anne Dorval,Antoine Olivier Pilon,Suzanne Clément,Patrick Huard,3492754.0
Udta Punjab,148,"['Action', 'Crime', 'Drama']",7.8,A story that revolves around drug abuse in the affluent north Indian State of Punjab and how the youth there have succumbed to it en-masse resulting in a socio-economic decline.,80.0,Abhishek Chaubey,Shahid Kapoor,Alia Bhatt,Kareena Kapoor,Diljit Dosanjh,22350918.5
Stand by Me,89,"['Adventure', 'Drama']",8.1,"After the death of one of his friends, a writer recounts a childhood journey with his friends to find the body of a missing boy.",75.0,Rob Reiner,Wil Wheaton,River Phoenix,Corey Feldman,Jerry O'Connell,52287414.0
Rockstar,159,"['Drama', 'Music', 'Musical']",7.7,"Janardhan Jakhar chases his dreams of becoming a big Rock star, during which he falls in love with Heer.",80.0,Imtiaz Ali,Ranbir Kapoor,Nargis Fakhri,Shammi Kapoor,Kumud Mishra,985912.0
Tengoku to jigoku,143,"['Crime', 'Drama', 'Mystery']",8.4,An executive of a shoe company becomes a victim of extortion when his chauffeur's son is kidnapped and held for ransom.,80.0,Akira Kurosawa,Toshirô Mifune,Yutaka Sada,Tatsuya Nakadai,Kyôko Kagawa,22350918.5
The Quiet Man,129,"['Comedy', 'Drama', 'Romance']",7.7,"A retired American boxer returns to the village of his birth in Ireland, where he falls for a spirited redhead whose brother is contemptuous of their union.",80.0,John Ford,John Wayne,Maureen O'Hara,Barry Fitzgerald,Ward Bond,10550000.0
Walk the Line,136,"['Biography', 'Drama', 'Music']",7.8,"A chronicle of country music legend Johnny Cash's life, from his early days on an Arkansas cotton farm to his rise to fame with Sun Records in Memphis, where he recorded alongside Elvis Presley, Jerry Lee Lewis, and Carl Perkins.",72.0,James Mangold,Joaquin Phoenix,Reese Witherspoon,Ginnifer Goodwin,Robert Patrick,119519402.0
The Untouchables,119,"['Crime', 'Drama', 'Thriller']",7.9,"During the era of Prohibition in the United States, Federal Agent Eliot Ness sets out to stop ruthless Chicago gangster Al Capone and, because of rampant corruption, assembles a small, hand-picked team to help him.",79.0,Brian De Palma,Kevin Costner,Sean Connery,Robert De Niro,Charles Martin Smith,76270454.0
Lola rennt,81,"['Crime', 'Drama', 'Thriller']",7.6,"After a botched money delivery, Lola has 20 minutes to come up with 100,000 Deutschmarks.",77.0,Tom Tykwer,Franka Potente,Moritz Bleibtreu,Herbert Knaup,Nina Petri,7267585.0
Saving Private Ryan,169,"['Drama', 'War']",8.6,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.",91.0,Steven Spielberg,Tom Hanks,Matt Damon,Tom Sizemore,Edward Burns,216540909.0
Shichinin no samurai,207,"['Action', 'Adventure', 'Drama']",8.6,A poor village under attack by bandits recruits seven unemployed samurai to help them defend themselves.,98.0,Akira Kurosawa,Toshirô Mifune,Takashi Shimura,Keiko Tsushima,Yukiko Shimazaki,269061.0
Lion,118,"['Biography', 'Drama']",8.0,"A five-year-old Indian boy is adopted by an Australian couple after getting lost hundreds of kilometers from home. 25 years later, he sets out to find his lost family.",69.0,Garth Davis,Dev Patel,Nicole Kidman,Rooney Mara,Sunny Pawar,51739495.0
Forrest Gump,142,"['Drama', 'Romance']",8.8,"The presidencies of Kennedy and Johnson, the events of Vietnam, Watergate and other historical events unfold through the perspective of an Alabama man with an IQ of 75, whose only desire is to be reunited with his childhood sweetheart.",82.0,Robert Zemeckis,Tom Hanks,Robin Wright,Gary Sinise,Sally Field,330252182.0
"Aguirre, der Zorn Gottes",95,"['Action', 'Adventure', 'Biography']",7.9,"In the 16th century, the ruthless and insane Don Lope de Aguirre leads a Spanish expedition in search of El Dorado.",80.0,Werner Herzog,Klaus Kinski,Ruy Guerra,Helena Rojo,Del Negro,22350918.5
Patton,172,"['Biography', 'Drama', 'War']",7.9,The World War II phase of the career of controversial American general George S. Patton.,91.0,Franklin J. Schaffner,George C. Scott,Karl Malden,Stephen Young,Michael Strong,61700000.0
Captain America: The Winter Soldier,136,"['Action', 'Adventure', 'Sci-Fi']",7.7,"As Steve Rogers struggles to embrace his role in the modern world, he teams up with a fellow Avenger and S.H.I.E.L.D agent, Black Widow, to battle a new threat from history: an assassin known as the Winter Soldier.",70.0,Anthony Russo,Joe Russo,Chris Evans,Samuel L. Jackson,Scarlett Johansson,259766572.0
Vikram Vedha,147,"['Action', 'Crime', 'Drama']",8.4,"Vikram, a no-nonsense police officer, accompanied by Simon, his partner, is on the hunt to capture Vedha, a smuggler and a murderer. Vedha tries to change Vikram's life, which leads to a conflict.",80.0,Gayatri,Pushkar,Madhavan,Vijay Sethupathi,Shraddha Srinath,22350918.5
Evil Dead II,84,"['Action', 'Comedy', 'Fantasy']",7.8,The lone survivor of an onslaught of flesh-possessing spirits holes up in a cabin with a group of strangers while the demons continue their attack.,72.0,Sam Raimi,Bruce Campbell,Sarah Berry,Dan Hicks,Kassie Wesley DePaiva,5923044.0
The African Queen,105,"['Adventure', 'Drama', 'Romance']",7.7,"In WWI Africa, a gin-swilling riverboat captain is persuaded by a strait-laced missionary to use his boat to attack an enemy warship.",91.0,John Huston,Humphrey Bogart,Katharine Hepburn,Robert Morley,Peter Bull,536118.0
Mulholland Dr.,147,"['Drama', 'Mystery', 'Thriller']",7.9,"After a car wreck on the winding Mulholland Drive renders a woman amnesiac, she and a perky Hollywood-hopeful search for clues and answers across Los Angeles in a twisting venture beyond dreams and reality.",85.0,David Lynch,Naomi Watts,Laura Harring,Justin Theroux,Jeanne Bates,7220243.0
À bout de souffle,90,"['Crime', 'Drama']",7.8,"A small-time thief steals a car and impulsively murders a motorcycle policeman. Wanted by the authorities, he reunites with a hip American journalism student and attempts to persuade her to run away with him to Italy.",80.0,Jean-Luc Godard,Jean-Paul Belmondo,Jean Seberg,Daniel Boulanger,Henri-Jacques Huet,336705.0
Mar adentro,126,"['Biography', 'Drama']",8.0,"The factual story of Spaniard Ramon Sampedro, who fought a thirty-year campaign in favor of euthanasia and his own right to die.",74.0,Alejandro Amenábar,Javier Bardem,Belén Rueda,Lola Dueñas,Mabel Rivera,2086345.0
Hable con ella,112,"['Drama', 'Mystery', 'Romance']",7.9,Two men share an odd friendship while they care for two women who are both in deep comas.,86.0,Pedro Almodóvar,Rosario Flores,Javier Cámara,Darío Grandinetti,Leonor Watling,9284265.0
To Have and Have Not,100,"['Adventure', 'Comedy', 'Film-Noir']",7.8,"During World War II, American expatriate Harry Morgan helps transport a French Resistance leader and his beautiful wife to Martinique while romancing a sensuous lounge singer.",80.0,Howard Hawks,Humphrey Bogart,Lauren Bacall,Walter Brennan,Dolores Moran,22350918.5
Chung Hing sam lam,102,"['Comedy', 'Crime', 'Drama']",8.1,"Two melancholy Hong Kong policemen fall in love: one with a mysterious female underworld figure, the other with a beautiful and ethereal server at a late-night restaurant he frequents.",77.0,Kar-Wai Wong,Brigitte Lin,Takeshi Kaneshiro,Tony Chiu-Wai Leung,Faye Wong,600200.0
Gifted,101,['Drama'],7.6,"Frank, a single man raising his child prodigy niece Mary, is drawn into a custody battle with his mother.",60.0,Marc Webb,Chris Evans,Mckenna Grace,Lindsay Duncan,Octavia Spencer,24801212.0
Requiem for a Dream,102,['Drama'],8.3,The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.,68.0,Darren Aronofsky,Ellen Burstyn,Jared Leto,Jennifer Connelly,Marlon Wayans,3635482.0
Scarface,170,"['Crime', 'Drama']",8.3,"In 1980 Miami, a determined Cuban immigrant takes over a drug cartel and succumbs to greed.",65.0,Brian De Palma,Al Pacino,Michelle Pfeiffer,Steven Bauer,Mary Elizabeth Mastrantonio,45598982.0
Shrek,90,"['Animation', 'Adventure', 'Comedy']",7.8,"A mean lord exiles fairytale creatures to the swamp of a grumpy ogre, who must go on a quest and rescue a princess for the lord in order to get his land back.",84.0,Andrew Adamson,Vicky Jenson,Mike Myers,Eddie Murphy,Cameron Diaz,267665011.0
Höstsonaten,99,"['Drama', 'Music']",8.2,"A married daughter who longs for her mother's love is visited by the latter, a successful concert pianist.",80.0,Ingmar Bergman,Ingrid Bergman,Liv Ullmann,Lena Nyman,Halvar Björk,22350918.5
Jûbê ninpûchô,94,"['Animation', 'Action', 'Adventure']",7.9,A vagabond swordsman is aided by a beautiful ninja girl and a crafty spy in confronting a demonic clan of killers - with a ghost from his past as their leader - who are bent on overthrowing the Tokugawa Shogunate.,80.0,Yoshiaki Kawajiri,Kôichi Yamadera,Emi Shinohara,Takeshi Aono,Osamu Saka,22350918.5
Sherlock Holmes,128,"['Action', 'Adventure', 'Mystery']",7.6,Detective Sherlock Holmes and his stalwart partner Watson engage in a battle of wits and brawn with a nemesis whose plot is a threat to all of England.,57.0,Guy Ritchie,Robert Downey Jr.,Jude Law,Rachel McAdams,Mark Strong,209028679.0
American History X,119,['Drama'],8.5,A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.,62.0,Tony Kaye,Edward Norton,Edward Furlong,Beverly D'Angelo,Jennifer Lien,6719864.0
Bride of Frankenstein,75,"['Drama', 'Horror', 'Sci-Fi']",7.8,"Mary Shelley reveals the main characters of her novel survived: Dr. Frankenstein, goaded by an even madder scientist, builds his monster a mate.",95.0,James Whale,Boris Karloff,Elsa Lanchester,Colin Clive,Valerie Hobson,4360000.0
Carlito's Way,144,"['Crime', 'Drama', 'Thriller']",7.9,"A Puerto Rican former convict, just released from prison, pledges to stay away from drugs and violence despite the pressure around him and lead on to a better life outside of N.Y.C.",65.0,Brian De Palma,Al Pacino,Sean Penn,Penelope Ann Miller,John Leguizamo,36948322.0
When Harry Met Sally...,95,"['Comedy', 'Drama', 'Romance']",7.6,"Harry and Sally have known each other for years, and are very good friends, but they fear sex would ruin the friendship.",76.0,Rob Reiner,Billy Crystal,Meg Ryan,Carrie Fisher,Bruno Kirby,92823600.0
The Lives of Others,137,"['Drama', 'Mystery', 'Thriller']",8.4,"In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives.",89.0,Florian Henckel von Donnersmarck,Ulrich Mühe,Martina Gedeck,Sebastian Koch,Ulrich Tukur,11286112.0
Notorious,102,"['Drama', 'Film-Noir', 'Romance']",7.9,A woman is asked to spy on a group of Nazi friends in South America. How far will she have to go to ingratiate herself with them?,100.0,Alfred Hitchcock,Cary Grant,Ingrid Bergman,Claude Rains,Louis Calhern,10464000.0
Oldeuboi,101,"['Action', 'Drama', 'Mystery']",8.4,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days.",77.0,Chan-wook Park,Choi Min-sik,Yoo Ji-Tae,Kang Hye-jeong,Kim Byeong-Ok,707481.0
The Florida Project,111,['Drama'],7.6,"Set over one summer, the film follows precocious six-year-old Moonee as she courts mischief and adventure with her ragtag playmates and bonds with her rebellious but caring mother, all while living in the shadows of Walt Disney World.",92.0,Sean Baker,Brooklynn Prince,Bria Vinaite,Willem Dafoe,Christopher Rivera,5904366.0
Nefes: Vatan Sagolsun,128,"['Action', 'Drama', 'Thriller']",8.0,Story of 40-man Turkish task force who must defend a relay station.,80.0,Levent Semerci,Erdem Can,Mete Horozoglu,Ilker Kizmaz,Baris Bagci,22350918.5
The Hustler,134,"['Drama', 'Sport']",8.0,An up-and-coming pool player plays a long-time champion in a single high-stakes match.,90.0,Robert Rossen,Paul Newman,Jackie Gleason,Piper Laurie,George C. Scott,8284000.0
October Sky,108,"['Biography', 'Drama', 'Family']",7.8,"The true story of Homer Hickam, a coal miner's son who was inspired by the first Sputnik launch to take up rocketry against his father's wishes.",71.0,Joe Johnston,Jake Gyllenhaal,Chris Cooper,Laura Dern,Chris Owen,32481825.0
Almost Famous,122,"['Adventure', 'Comedy', 'Drama']",7.9,A high-school boy is given the chance to write a story for Rolling Stone Magazine about an up-and-coming rock band as he accompanies them on their concert tour.,90.0,Cameron Crowe,Billy Crudup,Patrick Fugit,Kate Hudson,Frances McDormand,32534850.0
Rope,80,"['Crime', 'Drama', 'Mystery']",8.0,Two men attempt to prove they committed the perfect crime by hosting a dinner party after strangling their former classmate to death.,73.0,Alfred Hitchcock,James Stewart,John Dall,Farley Granger,Dick Hogan,22350918.5
Moon,97,"['Drama', 'Mystery', 'Sci-Fi']",7.9,"Astronaut Sam Bell has a quintessentially personal encounter toward the end of his three-year stint on the Moon, where he, working alongside his computer, GERTY, sends back to Earth parcels of a resource that has helped diminish our planet's power problems.",67.0,Duncan Jones,Sam Rockwell,Kevin Spacey,Dominique McElligott,Rosie Shaw,5009677.0
G.O.R.A.,127,"['Adventure', 'Comedy', 'Sci-Fi']",8.0,A slick young Turk kidnapped by extraterrestrials shows his great « humanitarian spirit » by outwitting the evil commander-in-chief of the planet of G.O.R.A.,80.0,Ömer Faruk Sorak,Cem Yilmaz,Özge Özberk,Ozan Güven,Safak Sezer,22350918.5
Kind Hearts and Coronets,106,"['Comedy', 'Crime']",8.0,A distant poor relative of the Duke D'Ascoyne plots to inherit the title by murdering the eight other heirs who stand ahead of him in the line of succession.,80.0,Robert Hamer,Dennis Price,Alec Guinness,Valerie Hobson,Joan Greenwood,22350918.5
A Few Good Men,138,"['Drama', 'Thriller']",7.7,Military lawyer Lieutenant Daniel Kaffee defends Marines accused of murder. They contend they were acting under orders.,62.0,Rob Reiner,Tom Cruise,Jack Nicholson,Demi Moore,Kevin Bacon,141340178.0
Boogie Nights,155,['Drama'],7.9,"Back when sex was safe, pleasure was a business and business was booming, an idealistic porn producer aspires to elevate his craft to an art when he discovers a hot young talent.",85.0,Paul Thomas Anderson,Mark Wahlberg,Julianne Moore,Burt Reynolds,Luis Guzmán,26400640.0
Interstate 60: Episodes of the Road,116,"['Adventure', 'Comedy', 'Drama']",7.7,"Neal Oliver, a very confused young man and an artist, takes a journey of a lifetime on a highway I60 that doesn't exist on any of the maps, going to the places he never even heard of, searching for an answer and his dreamgirl.",80.0,Bob Gale,James Marsden,Gary Oldman,Kurt Russell,Matthew Edison,22350918.5
Jodaeiye Nader az Simin,123,['Drama'],8.3,A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer's disease.,95.0,Asghar Farhadi,Payman Maadi,Leila Hatami,Sareh Bayat,Shahab Hosseini,7098492.0
3 Idiots,170,"['Comedy', 'Drama']",8.4,"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots"".",67.0,Rajkumar Hirani,Aamir Khan,Madhavan,Mona Singh,Sharman Joshi,6532908.0
Barton Fink,116,"['Comedy', 'Drama', 'Thriller']",7.7,A renowned New York playwright is enticed to California to write for the movies and discovers the hellish truth of Hollywood.,69.0,Joel Coen,Ethan Coen,John Turturro,John Goodman,Judy Davis,6153939.0
Drive,100,"['Crime', 'Drama']",7.8,A mysterious Hollywood stuntman and mechanic moonlights as a getaway driver and finds himself in trouble when he helps out his neighbor.,78.0,Nicolas Winding Refn,Ryan Gosling,Carey Mulligan,Bryan Cranston,Albert Brooks,35061555.0
Halloween,91,"['Horror', 'Thriller']",7.7,"Fifteen years after murdering his sister on Halloween night 1963, Michael Myers escapes from a mental hospital and returns to the small town of Haddonfield, Illinois to kill again.",87.0,John Carpenter,Donald Pleasence,Jamie Lee Curtis,Tony Moran,Nancy Kyes,47000000.0
