released_year,certificate,runtime,genre,imdb_rating,meta_score,director,star1,star2,star3,star4,no_of_votes,gross,gross_per_vote
1991,1,189,"['drama', 'history', 'thriller']",8.0,72.0,2,2,2,2,1,142110,70405498.0,495.42958271761313
1991,0,84,"['animation', 'family', 'fantasy']",8.0,95.0,1,1,1,1,1,417178,218967620.0,524.8781575250853
1990,0,181,"['adventure', 'drama', 'western']",8.0,72.0,1,2,1,1,1,240266,184208848.0,766.6871217733678
1989,3,120,"['comedy', 'drama']",8.0,93.0,2,1,1,1,1,89429,27545445.0,308.014682038265
1988,0,133,['drama'],8.0,65.0,2,2,1,1,1,473064,178800000.0,377.9615443153569
1988,1,124,"['animation', 'action', 'sci-fi']",8.0,79.0,1,1,1,1,1,164918,553171.0,3.354218460083193
1987,0,98,"['adventure', 'family', 'fantasy']",8.0,77.0,3,2,1,1,1,393899,30857814.0,78.33940680225133
1987,0,128,"['drama', 'fantasy', 'romance']",8.0,79.0,2,2,1,1,1,64722,3333969.0,51.51214424770557
1987,0,104,"['drama', 'war']",8.0,88.0,1,1,1,1,1,31163,4542825.0,145.7762410550974
1986,0,125,"['animation', 'adventure', 'drama']",8.0,78.0,3,1,1,1,1,150140,23457439.5,156.237108698548
1984,1,107,"['action', 'sci-fi']",8.0,84.0,2,2,2,1,1,799795,38400000.0,48.012303152682875
1982,0,191,"['biography', 'drama', 'history']",8.0,79.0,1,1,1,1,1,217664,52767889.0,242.42818748162304
1980,0,180,"['drama', 'history', 'war']",8.0,84.0,3,2,1,1,1,32195,23457439.5,728.6050473676037
1979,1,130,"['comedy', 'drama']",8.0,83.0,2,2,2,2,1,65625,30177511.0,459.84778666666665
1977,3,93,"['comedy', 'romance']",8.0,92.0,3,2,2,1,1,251823,39200000.0,155.66489161037714
1975,3,124,"['adventure', 'thriller']",8.0,87.0,3,2,2,1,1,543388,260000000.0,478.47946586969164
1975,0,125,"['biography', 'crime', 'drama']",8.0,86.0,2,3,2,1,1,235652,50000000.0,212.17727835961503
1974,3,106,['comedy'],8.0,80.0,2,2,1,1,1,143359,86300000.0,601.9852259014084
1973,3,151,"['biography', 'crime', 'drama']",8.0,58.0,2,2,1,1,1,121627,53267000.0,437.9537438233287
1973,3,122,['horror'],8.0,81.0,2,2,1,1,1,362393,232906145.0,642.6894145306338
1972,1,138,"['mystery', 'thriller']",8.0,79.0,2,2,2,1,1,44748,4081254.0,91.20528291767229
1971,3,118,"['drama', 'romance']",8.0,93.0,2,1,2,2,1,42456,29133000.0,686.1927642736009
1971,0,181,"['drama', 'family', 'musical']",8.0,67.0,2,1,1,1,1,39491,80500000.0,2038.4391380314503
1970,1,113,['drama'],8.0,100.0,2,2,1,1,1,27067,541940.0,20.022167214689475
1969,1,110,"['biography', 'crime', 'drama']",8.0,66.0,2,2,2,2,1,201888,102308889.0,506.7606247028055
1968,3,137,"['drama', 'horror']",8.0,96.0,2,2,1,1,1,193674,23457439.5,121.1181650608755
1968,0,112,"['adventure', 'sci-fi']",8.0,79.0,2,2,1,2,1,165167,33395426.0,202.1918785229495
1967,3,106,"['comedy', 'drama', 'romance']",8.0,83.0,2,2,1,2,1,253676,104945305.0,413.6982016430407
1966,3,131,['drama'],8.0,75.0,2,2,1,1,1,68926,23457439.5,340.3278806255985
1965,0,172,"['biography', 'drama', 'family']",8.0,63.0,2,2,1,1,1,205425,163214286.0,794.5200730193501
1965,3,197,"['drama', 'romance', 'war']",8.0,69.0,2,1,2,1,2,69903,111722000.0,1598.2432799736778
1964,3,99,"['action', 'drama', 'western']",8.0,65.0,3,3,1,1,1,198219,14500000.0,73.1514133357549
1963,-1,138,['drama'],8.0,91.0,2,2,1,2,1,108844,50690.0,0.4657123957223182
1962,-1,80,['drama'],8.0,79.0,2,1,1,1,1,28057,23457439.5,836.0637095911893
1961,3,134,"['drama', 'sport']",8.0,90.0,1,2,1,1,1,75067,8284000.0,110.35474975688385
1960,3,174,"['comedy', 'drama']",8.0,95.0,2,2,1,1,2,66621,19516000.0,292.94066435508324
1959,0,141,"['action', 'drama', 'western']",8.0,93.0,3,2,1,1,1,56305,12535000.0,222.62676494094663
1959,-1,161,"['crime', 'drama', 'mystery']",8.0,95.0,2,3,1,1,1,59847,11900000.0,198.84037629288017
1958,2,95,"['crime', 'drama', 'film-noir']",8.0,99.0,2,2,1,2,2,98431,2237659.0,22.733275086100925
1958,3,108,['drama'],8.0,84.0,1,2,1,1,2,45062,17570324.0,389.91442900892105
1957,0,96,"['drama', 'film-noir']",8.0,100.0,2,2,2,1,1,28137,23457439.5,833.6865870561894
1956,0,84,"['crime', 'drama', 'film-noir']",8.0,91.0,3,1,1,1,1,81702,23457439.5,287.10973415583464
1955,-1,92,"['crime', 'drama', 'film-noir']",8.0,99.0,1,2,1,1,1,81980,654000.0,7.977555501341791
1954,-1,108,['drama'],8.0,79.0,2,2,1,1,1,58314,23457439.5,402.26085502623727
1955,-1,117,"['crime', 'drama', 'horror']",8.0,79.0,2,1,1,1,1,61503,23457439.5,381.40317545485584
1953,-1,120,"['comedy', 'drama', 'war']",8.0,84.0,3,2,1,1,1,51046,23457439.5,459.535311287858
1953,-1,118,"['comedy', 'romance']",8.0,78.0,2,2,2,1,1,127256,23457439.5,184.33267979505877
1951,3,122,['drama'],8.0,97.0,2,1,2,2,1,99182,8000000.0,80.6597971406102
1950,-1,94,"['drama', 'film-noir', 'mystery']",8.0,79.0,2,3,1,1,1,26784,23457439.5,875.8004592293906
1949,0,106,"['comedy', 'crime']",8.0,79.0,1,1,2,1,1,34485,23457439.5,680.2215311004785
1948,3,80,"['crime', 'drama', 'mystery']",8.0,73.0,3,3,1,1,1,129783,23457439.5,180.7435449943367
1947,-1,97,"['crime', 'drama', 'film-noir']",8.0,79.0,1,2,1,1,1,32784,23457439.5,715.5148700585652
1945,0,86,"['drama', 'romance']",8.0,92.0,2,1,1,2,1,35601,23457439.5,658.8983315075419
1944,0,88,"['drama', 'film-noir', 'mystery']",8.0,79.0,2,1,2,1,1,42725,4360000.0,102.04798127559977
1946,0,170,"['drama', 'romance', 'war']",8.0,93.0,2,1,2,1,1,57259,23650000.0,413.0355053354058
1942,-1,118,"['comedy', 'crime', 'thriller']",8.0,79.0,2,3,1,1,2,65101,23457439.5,360.32379686947974
1941,-1,100,"['film-noir', 'mystery']",8.0,96.0,2,3,1,1,1,148928,2108060.0,14.154893639879674
1940,0,129,"['drama', 'history']",8.0,96.0,2,2,1,1,1,85559,55000.0,0.6428312626374783
1939,0,102,"['adventure', 'family', 'fantasy']",8.0,92.0,2,2,1,1,1,371379,2076020.0,5.5900306694778115
1939,-1,110,"['comedy', 'drama']",8.0,79.0,2,1,1,1,1,26725,23457439.5,877.7339382600561
1934,1,91,"['comedy', 'crime', 'mystery']",8.0,86.0,1,1,1,1,1,26642,23457439.5,880.4684145334435
1930,0,152,"['drama', 'war']",8.0,91.0,1,1,1,1,1,57318,3270000.0,57.050141316863815
1925,-1,75,"['drama', 'history', 'thriller']",8.0,97.0,1,1,1,1,1,53054,50970.0,0.9607192671617597
2019,1,130,"['comedy', 'crime', 'drama']",7.9,82.0,1,2,2,2,1,454203,165359751.0,364.0657393280097
2020,1,101,"['comedy', 'drama', 'romance']",7.9,79.0,1,2,1,1,1,111478,23457439.5,210.42214158847486
2018,3,121,"['crime', 'drama']",7.9,93.0,1,1,1,1,1,62754,3313513.0,52.80162220734933
2019,0,137,"['comedy', 'drama', 'romance']",7.9,94.0,1,1,2,1,1,246644,2000000.0,8.108853245973954
2017,1,132,"['drama', 'romance']",7.9,93.0,1,1,1,1,1,212651,18095701.0,85.0957719455822
2016,1,100,['drama'],7.9,78.0,1,2,1,1,1,53818,258168.0,4.797056746813334
2018,0,101,"['animation', 'adventure', 'comedy']",7.9,82.0,3,1,1,2,1,139114,32015231.0,230.13665770519142
2016,1,101,"['adventure', 'comedy', 'drama']",7.9,81.0,2,2,1,1,1,111483,5202582.0,46.66704340572105
2016,3,118,"['comedy', 'drama']",7.9,72.0,1,2,2,1,1,189400,5875006.0,31.019039070749734
2016,2,106,"['comedy', 'drama', 'music']",7.9,79.0,2,1,1,1,1,85109,3237118.0,38.03496692476706
2017,1,130,"['action', 'adventure', 'comedy']",7.9,74.0,2,1,1,1,2,587775,315058289.0,536.0185257964357
2014,3,117,"['crime', 'drama', 'thriller']",7.9,76.0,1,3,1,2,1,466134,32381218.0,69.46761660809982
2019,1,108,"['comedy', 'drama', 'war']",7.9,58.0,2,1,1,2,1,297918,349555.0,1.1733262172812653
2016,1,116,"['drama', 'sci-fi']",7.9,81.0,2,1,2,1,1,594181,100546139.0,169.21803120597932
2015,0,138,"['action', 'adventure', 'sci-fi']",7.9,80.0,2,1,1,2,2,860823,936662225.0,1088.100834898696
2013,3,109,"['drama', 'romance']",7.9,94.0,3,2,2,1,1,141457,8114627.0,57.36461963706285
2014,1,132,"['action', 'adventure', 'sci-fi']",7.9,75.0,2,1,2,1,1,659763,233921534.0,354.55388374310166
2011,-1,157,"['crime', 'drama']",7.9,82.0,2,1,2,1,1,41995,138730.0,3.303488510536969
2011,0,100,"['comedy', 'drama', 'romance']",7.9,89.0,1,1,1,2,1,230624,44671682.0,193.6991900235882
2014,1,113,"['action', 'adventure', 'sci-fi']",7.9,71.0,2,3,1,2,1,600004,100206256.0,167.00931327124485
2012,1,127,"['drama', 'romance']",7.9,94.0,2,2,1,1,1,93090,6739492.0,72.39759372650124
2019,3,209,"['biography', 'crime', 'drama']",7.9,94.0,3,3,2,2,1,324720,7000000.0,21.557033752155704
2009,3,155,"['crime', 'drama']",7.9,90.0,1,1,1,1,1,93560,2084637.0,22.28128473706712
2009,3,97,"['drama', 'mystery', 'sci-fi']",7.9,67.0,1,1,1,1,1,335152,5009677.0,14.94747756241944
2008,3,114,"['crime', 'drama', 'fantasy']",7.9,82.0,1,1,1,1,1,205609,2122065.0,10.32087603169122
2009,3,112,"['action', 'sci-fi', 'thriller']",7.9,81.0,1,1,1,1,1,638202,115646235.0,181.2063186890671
2008,1,109,"['drama', 'sport']",7.9,80.0,2,1,2,1,1,289415,26236603.0,90.65391565744692
2007,0,138,"['comedy', 'drama', 'romance']",7.9,79.0,2,2,1,1,1,47720,410800.0,8.608549874266554
2014,3,165,['drama'],7.9,100.0,3,1,2,2,1,335533,25379975.0,75.64077154855111
2007,-1,113,['drama'],7.9,97.0,1,1,1,1,1,56625,1185783.0,20.94098013245033
2009,1,127,"['action', 'adventure', 'sci-fi']",7.9,82.0,2,2,2,1,1,577336,257730019.0,446.41252061191403
2008,3,107,"['comedy', 'crime', 'drama']",7.9,67.0,2,1,2,2,1,390334,7757130.0,19.87305743286519
2007,-1,87,"['drama', 'fantasy', 'mystery']",7.9,79.0,1,1,1,1,1,174125,23457439.5,134.71609188801148
2006,1,141,"['action', 'adventure', 'drama']",7.9,89.0,3,1,1,1,1,154011,13756082.0,89.31882787593094
2006,3,117,"['adventure', 'drama', 'fantasy']",7.9,64.0,1,1,1,1,1,107290,2280348.0,21.25405909218007
2012,0,127,"['adventure', 'drama', 'fantasy']",7.9,79.0,2,1,1,1,2,580708,124987023.0,215.23213559999172
2009,1,87,"['animation', 'adventure', 'comedy']",7.9,83.0,3,2,2,1,1,199696,21002919.0,105.1744601794728
2005,-1,129,"['comedy', 'drama']",7.9,81.0,2,1,1,1,1,31476,23457439.5,745.2484273732367
2004,2,97,"['drama', 'music']",7.9,56.0,1,1,1,1,1,57430,3635164.0,63.29730106216263
2008,1,126,"['action', 'adventure', 'sci-fi']",7.9,79.0,1,2,2,1,1,939644,318412101.0,338.86461361962614
2004,1,99,"['comedy', 'horror']",7.9,76.0,2,2,2,1,1,512249,13542874.0,26.438068205111186
2004,3,121,"['drama', 'romance']",7.9,78.0,2,1,1,1,1,51325,23457439.5,457.0373015099854
2003,3,138,"['crime', 'drama', 'mystery']",7.9,84.0,3,2,1,2,1,419420,90135191.0,214.90437032091936
2004,0,142,"['adventure', 'family', 'fantasy']",7.9,82.0,3,3,3,2,1,552493,249358727.0,451.3337309250977
2002,2,120,"['action', 'adventure', 'history']",7.9,85.0,2,2,2,1,1,173999,53710019.0,308.6800441381847
2002,3,112,"['drama', 'mystery', 'romance']",7.9,86.0,2,1,1,1,1,104691,9284265.0,88.68255150872568
2001,3,98,"['comedy', 'drama', 'war']",7.9,84.0,1,1,1,1,1,44618,1059830.0,23.75341790308844
2001,0,115,"['animation', 'action', 'crime']",7.9,61.0,1,1,1,1,1,42897,1000045.0,23.31270251998974
2002,1,119,"['action', 'mystery', 'thriller']",7.9,68.0,2,2,2,2,2,508771,121661683.0,239.12857257980505
2000,3,114,"['crime', 'drama', 'thriller']",7.9,80.0,1,2,1,1,1,49721,1221261.0,24.562277508497417
2006,3,109,"['adventure', 'drama', 'sci-fi']",7.9,84.0,3,1,2,2,2,465113,35552383.0,76.4381623390445
2000,3,122,"['adventure', 'comedy', 'drama']",7.9,90.0,1,1,1,1,1,252586,32534850.0,128.80702018322472
2001,3,147,"['drama', 'mystery', 'thriller']",7.9,85.0,2,2,1,1,1,322031,7220243.0,22.420956367554677
1999,0,92,"['animation', 'adventure', 'comedy']",7.9,88.0,2,1,2,1,1,527512,245852179.0,466.0598792065394
1997,3,155,['drama'],7.9,85.0,2,2,2,1,1,239473,26400640.0,110.24474575421864
1995,0,111,"['animation', 'drama', 'family']",7.9,75.0,1,1,1,1,1,51943,23457439.5,451.5996284388657
1994,3,102,"['crime', 'drama']",7.9,77.0,1,1,1,1,1,31590,2201126.0,69.67793605571383
1993,3,119,"['crime', 'drama', 'romance']",7.9,59.0,2,1,2,2,1,206918,12281500.0,59.35443025739665
1993,0,94,"['drama', 'music', 'mystery']",7.9,85.0,2,1,1,1,1,89836,1324974.0,14.748808940736453
1993,3,94,"['animation', 'action', 'adventure']",7.9,79.0,2,1,1,1,1,34529,23457439.5,679.3547308059892
1993,3,144,"['crime', 'drama', 'thriller']",7.9,65.0,2,3,2,1,1,201000,36948322.0,183.82249751243782
1990,0,105,"['drama', 'fantasy', 'romance']",7.9,74.0,2,3,1,1,1,447368,56362352.0,125.98655245793172
1989,0,103,"['biography', 'drama']",7.9,97.0,2,2,1,1,1,68076,14743391.0,216.57252188730243
1989,2,104,"['comedy', 'drama']",7.9,77.0,3,1,1,1,1,54670,18254702.0,333.90711541979147
1987,3,119,"['crime', 'drama', 'thriller']",7.9,79.0,2,2,2,2,1,281842,76270454.0,270.6142235720723
1986,2,107,"['comedy', 'drama']",7.9,90.0,3,2,1,1,1,67176,40084041.0,596.7018131475527
1985,0,132,"['drama', 'sci-fi']",7.9,84.0,2,1,1,2,1,187567,9929135.0,52.93647070113613
1984,3,82,"['comedy', 'music']",7.9,92.0,3,1,1,1,1,128812,188751.0,1.4653215538924944
1983,0,93,"['comedy', 'family']",7.9,77.0,1,1,1,1,1,132947,20605209.0,154.98814565202676
1980,0,133,"['action', 'adventure', 'comedy']",7.9,60.0,1,1,2,1,1,183182,57229890.0,312.42092563679836
1979,3,96,"['comedy', 'drama', 'romance']",7.9,83.0,3,2,2,1,1,131436,45700000.0,347.6977388234578
1979,3,123,"['drama', 'music', 'musical']",7.9,72.0,2,2,1,1,1,28223,37823676.0,1340.172058250363
1978,3,127,"['action', 'adventure', 'horror']",7.9,71.0,2,1,1,1,1,111512,5100000.0,45.734988162708945
1976,0,138,"['biography', 'drama', 'history']",7.9,84.0,1,2,2,2,1,103031,70600000.0,685.2306587337791
1973,3,114,"['adventure', 'drama', 'fantasy']",7.9,76.0,1,1,1,1,1,37183,61001.0,1.6405615469434958
1973,3,123,"['comedy', 'drama', 'family']",7.9,79.0,2,1,1,1,1,39897,23457439.5,587.949958643507
1972,1,102,['comedy'],7.9,93.0,2,1,1,1,1,38737,198809.0,5.132276634741978
1972,-1,95,"['action', 'adventure', 'biography']",7.9,79.0,2,2,1,1,1,52397,23457439.5,447.6866900776762
1971,1,91,"['comedy', 'drama', 'romance']",7.9,62.0,2,1,1,1,1,70826,23457439.5,331.1981405133708
1970,0,172,"['biography', 'drama', 'war']",7.9,91.0,2,1,2,1,1,93741,61700000.0,658.1965201992724
1969,3,145,"['action', 'adventure', 'western']",7.9,97.0,1,2,2,1,1,77401,12064472.0,155.86971744551104
1968,-1,96,"['horror', 'thriller']",7.9,89.0,2,1,1,1,1,116557,89029.0,0.7638237085717717
1968,1,134,"['biography', 'drama', 'history']",7.9,79.0,1,2,2,1,2,29003,22276975.0,768.0920939213185
1967,0,110,"['crime', 'drama', 'mystery']",7.9,75.0,2,1,1,2,1,67804,24379978.0,359.565482862368
1963,0,113,"['comedy', 'mystery', 'romance']",7.9,83.0,2,3,2,1,1,68689,13474588.0,196.16806184396336
1962,2,126,"['drama', 'thriller']",7.9,94.0,1,1,1,2,1,71122,23457439.5,329.8197393211664
1960,3,197,"['adventure', 'biography', 'drama']",7.9,87.0,3,2,1,1,1,124339,30000000.0,241.2758667835514
1960,0,144,"['drama', 'mystery']",7.9,79.0,2,1,1,1,1,26542,23457439.5,883.7856793007309
1959,-1,90,"['drama', 'romance']",7.9,79.0,1,1,1,1,1,28421,88300.0,3.1068576052918617
1956,0,220,"['adventure', 'drama']",7.9,79.0,1,2,1,1,1,63560,93740000.0,1474.826935179358
1956,0,119,"['adventure', 'drama', 'western']",7.9,94.0,2,2,1,2,2,80316,23457439.5,292.0643396085462
1955,0,118,['drama'],7.9,72.0,2,2,1,1,1,40313,23457439.5,581.8827549425744
1952,1,85,"['drama', 'thriller', 'western']",7.9,89.0,2,1,2,1,1,97222,9450000.0,97.20022217193639
1951,3,101,"['crime', 'film-noir', 'thriller']",7.9,88.0,3,1,1,1,1,123341,7630000.0,61.86101945014229
1950,0,104,"['comedy', 'drama', 'fantasy']",7.9,79.0,1,3,1,1,1,52573,23457439.5,446.18795769691667
1947,-1,96,"['comedy', 'drama', 'family']",7.9,88.0,1,1,2,1,2,41625,2650000.0,63.66366366366366
1946,0,102,"['drama', 'film-noir', 'romance']",7.9,100.0,3,3,2,2,1,92306,10464000.0,113.36207830476891
1946,0,114,"['crime', 'film-noir', 'mystery']",7.9,79.0,3,3,2,1,1,78796,6540000.0,82.99913701203107
1945,0,101,"['drama', 'film-noir']",7.9,79.0,3,2,1,1,1,33549,9460000.0,281.9756177531372
1940,-1,112,"['comedy', 'romance']",7.9,96.0,2,3,2,1,1,63550,23457439.5,369.11785208497247
1940,0,92,"['comedy', 'drama', 'romance']",7.9,79.0,3,3,1,1,2,53667,296000.0,5.5154936925857605
1938,1,102,"['action', 'adventure', 'romance']",7.9,97.0,2,1,1,1,1,47175,3981000.0,84.3879173290938
1935,0,96,"['comedy', 'music', 'musical']",7.9,79.0,1,1,1,2,1,30580,2537520.0,82.97972531066057
1933,0,100,"['adventure', 'horror', 'sci-fi']",7.9,90.0,1,1,1,1,1,78991,10000000.0,126.59670088997481
1932,-1,64,"['drama', 'horror']",7.9,80.0,1,1,1,1,1,42117,23457439.5,556.9589358216397
1922,-1,94,"['fantasy', 'horror']",7.9,79.0,2,1,1,1,1,88794,23457439.5,264.1782046084195
2019,3,113,"['action', 'comedy', 'crime']",7.8,51.0,2,2,1,1,2,237392,23457439.5,98.81310027296624
2018,1,138,"['action', 'drama', 'thriller']",7.8,79.0,2,1,1,1,1,25344,23457439.5,925.5618489583334
2019,3,120,"['drama', 'music']",7.8,81.0,1,1,1,1,1,27187,23457439.5,862.8182403354544
2016,1,124,['drama'],7.8,85.0,2,1,1,1,1,51240,2402067.0,46.87874707259953
2017,1,106,"['action', 'drama', 'history']",7.8,94.0,3,1,1,1,1,555092,188373161.0,339.35484748474124
2016,-1,96,"['comedy', 'drama']",7.8,79.0,1,1,1,1,1,57168,23457439.5,410.3246484047019
2016,1,127,"['biography', 'drama', 'history']",7.8,74.0,1,1,1,1,1,200876,169607287.0,844.3382335371075
2017,0,103,"['adventure', 'comedy', 'family']",7.8,88.0,1,1,1,1,1,61594,40442052.0,656.5907718284249
2016,3,148,"['action', 'crime', 'drama']",7.8,79.0,1,2,1,1,1,27175,23457439.5,863.1992456301748
2016,1,101,"['animation', 'action', 'adventure']",7.8,84.0,1,1,1,2,1,118035,48023088.0,406.85464480874316
2016,0,184,"['biography', 'drama', 'sport']",7.8,79.0,2,2,1,1,1,40416,1782795.0,44.11111935866983
2016,1,137,['drama'],7.8,96.0,1,1,1,1,1,246963,47695120.0,193.1265817146698
2015,3,100,"['drama', 'history', 'war']",7.8,75.0,1,1,1,1,1,35539,435266.0,12.247559019668532
2016,1,133,"['action', 'adventure', 'sci-fi']",7.8,65.0,1,1,1,1,1,556608,532177324.0,956.1079323329884
2016,1,147,"['action', 'adventure', 'sci-fi']",7.8,75.0,2,2,2,1,2,663649,408084349.0,614.9099132222003
2015,3,168,"['crime', 'drama', 'mystery']",7.8,68.0,3,1,2,1,1,517059,54117416.0,104.66390876089577
2019,0,135,"['drama', 'romance']",7.8,91.0,1,1,3,1,1,143250,108101214.0,754.6332565445026
2017,1,94,"['animation', 'biography', 'crime']",7.8,62.0,1,1,1,1,1,50778,6735118.0,132.63850486431133
2014,3,119,"['biography', 'comedy', 'drama']",7.8,79.0,1,1,1,1,1,51841,23457439.5,452.48817538241934
2013,2,130,"['drama', 'mystery']",7.8,85.0,2,1,1,1,1,45002,1330596.0,29.56748588951602
2013,-1,141,['drama'],7.8,86.0,1,1,1,1,1,81125,2852400.0,35.16055469953775
2013,0,104,"['drama', 'romance']",7.8,76.0,1,2,2,2,1,50523,4231500.0,83.75393385190903
2012,1,126,"['comedy', 'romance']",7.8,79.0,1,2,1,1,1,39710,169209.0,4.261118106270461
2014,0,102,"['animation', 'action', 'adventure']",7.8,74.0,1,1,1,1,1,410983,222527828.0,541.4526342938759
2013,3,123,"['comedy', 'drama', 'fantasy']",7.8,55.0,1,1,2,1,1,303032,15322921.0,50.56535613400565
2012,0,134,"['comedy', 'drama', 'family']",7.8,79.0,1,1,1,1,1,33618,1670773.0,49.698762567672084
2013,2,126,"['animation', 'biography', 'drama']",7.8,83.0,3,1,1,1,1,73690,5209580.0,70.69588818021441
2019,0,100,"['animation', 'adventure', 'comedy']",7.8,84.0,1,3,2,1,1,203177,434038008.0,2136.2556194844888
2013,3,131,"['crime', 'drama', 'mystery']",7.8,49.0,2,2,1,1,2,108399,85433.0,0.7881345768872406
2012,3,94,"['comedy', 'drama', 'romance']",7.8,84.0,3,1,1,1,1,318789,45512466.0,142.766739128389
2014,0,102,"['animation', 'action', 'adventure']",7.8,76.0,2,1,2,2,1,305611,177002924.0,579.1772023912752
